order,tag,id,name,type,classes,text,css_selector,xpath
1,head,Head1,,,,,#Head1,/[document][1]/html[1]/head[1]
2,form,Form1,,,,,#Form1,/[document][1]/html[1]/body[1]/form[1]
3,input,__EVENTTARGET,__EVENTTARGET,hidden,,,#__EVENTTARGET,/[document][1]/html[1]/body[1]/form[1]/div[1]/input[1]
4,input,__EVENTARGUMENT,__EVENTARGUMENT,hidden,,,#__EVENTARGUMENT,/[document][1]/html[1]/body[1]/form[1]/div[1]/input[2]
5,input,__LASTFOCUS,__LASTFOCUS,hidden,,,#__LASTFOCUS,/[document][1]/html[1]/body[1]/form[1]/div[1]/input[3]
6,input,__VIEWSTATE,__VIEWSTATE,hidden,,,#__VIEWSTATE,/[document][1]/html[1]/body[1]/form[1]/div[1]/input[4]
7,input,__VIEWSTATEGENERATOR,__VIEWSTATEGENERATOR,hidden,,,#__VIEWSTATEGENERATOR,/[document][1]/html[1]/body[1]/form[1]/div[2]/input[1]
8,input,__EVENTVALIDATION,__EVENTVALIDATION,hidden,,,#__EVENTVALIDATION,/[document][1]/html[1]/body[1]/form[1]/div[2]/input[2]
9,div,wrapper,,,,,#wrapper,/[document][1]/html[1]/body[1]/form[1]/div[3]
10,a,,,,,,#wrapper > div.topSection:nth-of-type(1) > a:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[1]/a[1]
11,span,lblRightCorneText,,,,,#lblRightCorneText,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[1]/ul[1]/li[1]/span[1]
12,span,lblUserName,,,,,#lblUserName,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[1]/ul[1]/li[2]/span[1]
13,a,lnkbtnLogOut,,,,Log Out,#lnkbtnLogOut,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[1]/ul[1]/li[4]/a[1]
14,div,dvTopMenu,,,subHeadSection,,#dvTopMenu,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[2]
15,div,smoothmenu1,,,ddsmoothmenu,,#smoothmenu1,/[document][1]/html[1]/body[1]/form[1]/div[3]/div[2]/div[1]
16,a,,,,parent,Device Management,#smoothmenu1 > ul.menu:nth-of-type(1) > li.active:nth-of-type(1) > a.parent:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[2]/div[1]/ul[1]/li[1]/a[1]
17,a,,,,,Manage Device,li.active:nth-of-type(1) > ul:nth-of-type(1) > li:nth-of-type(1) > a:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[2]/div[1]/ul[1]/li[1]/ul[1]/li[1]/a[1]
18,a,,,,parent selected,Alert Management,#smoothmenu1 > ul.menu:nth-of-type(1) > li.active:nth-of-type(2) > a.parent.selected:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[2]/div[1]/ul[1]/li[2]/a[1]
19,a,,,,,Manage Business Rules,li.active:nth-of-type(2) > ul:nth-of-type(1) > li:nth-of-type(1) > a:nth-of-type(1),/[document][1]/html[1]/body[1]/form[1]/div[3]/div[2]/div[1]/ul[1]/li[2]/ul[1]/li[1]/a[1]
